Floss#,Description                     ,Red,Green,Blue,Hex
1     ,White Tin                       ,239,238  ,240 ,EFEEF0
2     ,Tin                             ,197,196  ,201 ,C5C4C9
3     ,Medium Tin                      ,176,176  ,181 ,B0B0B5
4     ,Dark Tin                        ,156,155  ,157 ,9C9B9D
5     ,Light Driftwood                 ,227,204  ,190 ,E3CCBE
6     ,Medium Light Driftwood          ,220,198  ,184 ,DCC6B8
7     ,Driftwood                       ,204,184  ,170 ,CCB8AA
8     ,Dark Driftwood                  ,157,125  ,113 ,9D7D71
9     ,Very Dark Cocoa                 ,85 ,32   ,20  ,552014
10    ,Very Light Tender Green         ,237,254  ,217 ,EDFED9
11    ,Light Tender Green              ,226,237  ,181 ,E2EDB5
12    ,Tender Green                    ,205,217  ,154 ,CDD99A
13    ,Medium Light Nile Green         ,191,246  ,224 ,BFF6E0
14    ,Pale Apple Green                ,208,251  ,178 ,D0FBB2
15    ,Apple Green                     ,209,237  ,164 ,D1EDA4
16    ,Light Chartreuse                ,164,214  ,124 ,A4D67C
17    ,Light Yellow Plum               ,229,226  ,114 ,E5E272
18    ,Yellow Plum                     ,217,213  ,109 ,D9D56D
19    ,Medium Light Autumn Gold        ,247,201  ,95  ,F7C95F
20    ,Shrimp                          ,247,175  ,147 ,F7AF93
21    ,Light Alizarian                 ,215,153  ,130 ,D79982
22    ,Alizarian                       ,188,96   ,78  ,BC604E
23    ,Apple Blossom                   ,237,226  ,237 ,EDE2ED
24    ,White Lavender                  ,224,215  ,238 ,E0D7EE
25    ,Ultra Light Lavender            ,218,210  ,233 ,DAD2E9
26    ,Pale Lavender                   ,207,200  ,222 ,CFC8DE
27    ,White Violet                    ,233,236  ,252 ,E9ECFC
28    ,Medium Light Eggplant           ,125,78   ,146 ,7D4E92
29    ,Eggplant                        ,103,64   ,118 ,674076
30    ,Medium Light Blueberry          ,109,84   ,211 ,6D54D3
31    ,Blueberry                       ,88 ,52   ,163 ,5834A3
32    ,Dark Blueberry                  ,77 ,46   ,138 ,4D2E8A
33    ,Fuchsia                         ,217,83   ,159 ,D9539F
34    ,Dark Fuchsia                    ,174,66   ,128 ,AE4280
35    ,Very Dark Fuchsia               ,115,43   ,85
3713  ,Salmon Very Light               ,255,226  ,226 ,FFE2E2
761   ,Salmon Light                    ,255,201  ,201 ,FFC9C9
760   ,Salmon                          ,245,173  ,173 ,F5ADAD
3712  ,Salmon Medium                   ,241,135  ,135 ,F18787
3328  ,Salmon Dark                     ,227,109  ,109 ,E36D6D
347   ,Salmon Very Dark                ,191,45   ,45  ,BF2D2D
353   ,Peach                           ,254,215  ,204 ,FED7CC
352   ,Coral Light                     ,253,156  ,151 ,FD9C97
351   ,Coral                           ,233,106  ,103 ,E96A67
350   ,Coral Medium                    ,224,72   ,72  ,E04848
349   ,Coral Dark                      ,210,16   ,53  ,D21035
817   ,Coral Red Very Dark             ,187,5    ,31  ,BB051F
3708  ,Melon Light                     ,255,203  ,213 ,FFCBD5
3706  ,Melon Medium                    ,255,173  ,188 ,FFADBC
3705  ,Melon Dark                      ,255,121  ,146 ,FF7992
3801  ,Melon Very Dark                 ,231,73   ,103 ,E74967
666   ,Bright Red                      ,227,29   ,66  ,E31D42
321   ,Red                             ,199,43   ,59  ,C72B3B
304   ,Red Medium                      ,183,31   ,51  ,B71F33
498   ,Red Dark                        ,167,19   ,43  ,A7132B
816   ,Garnet                          ,151,11   ,35  ,970B23
815   ,Garnet Medium                   ,135,7    ,31  ,87071F
814   ,Garnet Dark                     ,123,0    ,27  ,7B001B
894   ,Carnation Very Light            ,255,178  ,187 ,FFB2BB
893   ,Carnation Light                 ,252,144  ,162 ,FC90A2
892   ,Carnation Medium                ,255,121  ,140 ,FF798C
891   ,Carnation Dark                  ,255,87   ,115 ,FF5773
818   ,Baby Pink                       ,255,223  ,217 ,FFDFD9
957   ,Geranium Pale                   ,253,181  ,181 ,FDB5B5
956   ,Geranium                        ,255,145  ,145 ,FF9191
309   ,Rose Dark                       ,86 ,74   ,74  ,BA4A4A
963   ,Dusty Rose Ultra Very Light     ,255,215  ,215 ,FFD7D7
3716  ,Dusty Rose Medium Very Light    ,255,189  ,189 ,FFBDBD
962   ,Dusty Rose Medium               ,230,138  ,138 ,E68A8A
961   ,Dusty Rose Dark                 ,207,115  ,115 ,CF7373
3833  ,Raspberry Light                 ,234,134  ,153 ,EA8699
3832  ,Raspberry Medium                ,219,85   ,110 ,DB556E
3831  ,Raspberry Dark                  ,179,47   ,72  ,B32F48
777   ,Raspberry Very Dark             ,145,53   ,70  ,913546
819   ,Baby Pink Light                 ,255,238  ,235 ,FFEEEB
3326  ,Rose Light                      ,251,173  ,180 ,FBADB4
776   ,Pink Medium                     ,252,176  ,185 ,FCB0B9
899   ,Rose Medium                     ,242,118  ,136 ,F27688
335   ,Rose                            ,238,84   ,110 ,EE546E
326   ,Rose Very Dark                  ,179,59   ,75  ,B33B4B
151   ,Dusty Rose Very Light           ,240,206  ,212 ,F0CED4
3354  ,Dusty Rose Light                ,228,166  ,172 ,E4A6AC
3733  ,Dusty Rose                      ,232,135  ,155 ,E8879B
3731  ,Dusty Rose Very Dark            ,218,103  ,131 ,DA6783
3350  ,Dusty Rose Ultra Dark           ,188,67   ,101 ,BC4365
150   ,Dusty Rose Ultra Very Dark      ,171,2    ,73  ,AB0249
3689  ,Mauve Light                     ,251,191  ,194 ,FBBFC2
3688  ,Mauve Medium                    ,231,169  ,172 ,E7A9AC
3687  ,Mauve                           ,201,107  ,112 ,C96B70
3803  ,Mauve Dark                      ,171,51   ,87  ,AB3357
3685  ,Mauve Very Dark                 ,136,21   ,49  ,881531
605   ,Cranberry Very Light            ,255,192  ,205 ,FFC0CD
604   ,Cranberry Light                 ,255,176  ,190 ,FFB0BE
603   ,Cranberry                       ,255,164  ,190 ,FFA4BE
602   ,Cranberry Medium                ,226,72   ,116 ,E24874
601   ,Cranberry Dark                  ,209,40   ,106 ,D1286A
600   ,Cranberry Very Dark             ,205,47   ,99  ,CD2F63
3806  ,Cyclamen Pink Light             ,255,140  ,174 ,FF8CAE
3805  ,Cyclamen Pink                   ,243,71   ,139 ,F3478B
3804  ,Cyclamen Pink Dark              ,224,40   ,118 ,E02876
3609  ,Plum Ultra Light                ,244,174  ,213 ,F4AED7
3608  ,Plum Very Light                 ,234,156  ,196 ,EA9CC4
3607  ,Plum Light                      ,197,73   ,137 ,C54989
718   ,Plum                            ,156,36   ,98  ,9C2462
917   ,Plum Medium                     ,155,19   ,89  ,9B1359
915   ,Plum Dark                       ,130,0    ,67  ,820043
225   ,Shell Pink Ultra Very Light     ,255,223  ,213 ,FFDFD7
224   ,Shell Pink Very Light           ,235,183  ,175 ,EBB7AF
152   ,Shell Pink Medium Light         ,226,160  ,153 ,E2A099
223   ,Shell Pink Light                ,204,132  ,124 ,CC847C
3722  ,Shell Pink Medium               ,188,108  ,100 ,BC6C64
3721  ,Shell Pink Dark                 ,161,75   ,81  ,A14B51
221   ,Shell Pink Very Dark            ,136,62   ,67  ,8.83E+45
778   ,Antique Mauve Very Light        ,223,179  ,187 ,DFB3BB
3727  ,Antique Mauve Light             ,219,169  ,178 ,DBA9B2
316   ,Antique Mauve Medium            ,183,115  ,127 ,B7737F
3726  ,Antique Mauve Dark              ,155,91   ,102 ,9B5B66
315   ,Antique Mauve Medium Dark       ,129,73   ,82  ,814952
3802  ,Antique Mauve Very Dark         ,113,65   ,73  ,714149
902   ,Garnet Very Dark                ,130,38   ,55  ,822637
3743  ,Antique Violet Very Light       ,215,203  ,211 ,D7CBD3
3042  ,Antique Violet Light            ,183,157  ,167 ,B79DA7
3041  ,Antique Violet Medium           ,149,111  ,124 ,956F7C
3740  ,Antique Violet Dark             ,120,87   ,98  ,785762
3836  ,Grape Light                     ,186,145  ,170 ,BA91AA
3835  ,Grape Medium                    ,148,96   ,131 ,946083
3834  ,Grape Dark                      ,114,55   ,93  ,72375D
154   ,Grape Very Dark                 ,87 ,36   ,51  ,572433
211   ,Lavender Light                  ,227,203  ,227 ,E3CBE3
210   ,Lavender Medium                 ,195,159  ,195 ,D29FC3
209   ,Lavender Dark                   ,163,123  ,167 ,A37BA7
208   ,Lavender Very Dark              ,131,91   ,139 ,835B8B
3837  ,Lavender Ultra Dark             ,108,58   ,110 ,6C3A6E
327   ,Violet Dark                     ,99 ,54   ,102 ,633666
153   ,Violet Very Light               ,230,204  ,217 ,E6CCD9
554   ,Violet Light                    ,219,179  ,203 ,DBB3CB
553   ,Violet                          ,163,99   ,139 ,A3638B
552   ,Violet  Medium                  ,128,58   ,107 ,803A6B
550   ,Violet Very Dark                ,92 ,24   ,78  ,5C184E
3747  ,Blue Violet Very Light          ,211,215  ,237 ,D3D7ED
341   ,Blue Violet Light               ,183,191  ,221 ,B7BFDD
156   ,Blue Violet Medium Light        ,163,174  ,209 ,A3AED1
340   ,Blue Violet Medium              ,173,167  ,199 ,ADA7C7
155   ,Blue Violet Medium Dark         ,152,145  ,182 ,9891B6
3746  ,Blue Violet Dark                ,119,107  ,152 ,776B98
333   ,Blue Violet Very Dark           ,92 ,84   ,120 ,5C5478
157   ,Cornflower Blue Very Light      ,187,195  ,217 ,BBC3D9
794   ,Cornflower Blue Light           ,143,156  ,193 ,8F9CC1
793   ,Cornflower Blue Medium          ,112,125  ,162 ,707DA2
3807  ,Cornflower Blue                 ,96 ,103  ,140 ,60678C
792   ,Cornflower Blue Dark            ,85 ,91   ,123 ,555B7B
158   ,Cornflower Blue Medium Very Dark,76 ,82   ,110 ,4C526E
791   ,Cornflower Blue Very Dark       ,70 ,69   ,99  ,464563
3840  ,Lavender Blue Light             ,176,192  ,218 ,B0C0DA
3839  ,Lavender Blue Medium            ,123,142  ,171 ,7B8EAB
3838  ,Lavender Blue Dark              ,92 ,114  ,148 ,5C7294
800   ,Delft Blue Pale                 ,192,204  ,222 ,C0CCDE
809   ,Delft Blue                      ,148,168  ,198 ,94A8C6
799   ,Delft Blue Medium               ,116,142  ,182 ,748EB6
798   ,Delft Blue Dark                 ,70 ,106  ,142 ,466A8E
797   ,Royal Blue                      ,19 ,71   ,125 ,13477D
796   ,Royal Blue Dark                 ,17 ,65   ,109 ,11416D
820   ,Royal Blue Very Dark            ,14 ,54   ,92  ,0E365C
162   ,Blue Ultra Very Light           ,219,236  ,245 ,DBECF5
827   ,Blue Very Light                 ,189,221  ,237 ,BDDDED
813   ,Blue Light                      ,161,194  ,215 ,A1C2D7
826   ,Blue Medium                     ,107,158  ,191 ,6B9EBF
825   ,Blue Dark                       ,71 ,129  ,165 ,4781A5
824   ,Blue Very Dark                  ,57 ,105  ,135 ,396987
996   ,Electric Blue Medium            ,48 ,194  ,236 ,30C2EC
3843  ,Electric Blue                   ,20 ,170  ,208 ,14AAD0
995   ,Electric Blue Dark              ,38 ,150  ,182 ,2696B6
3846  ,Turquoise Bright Light          ,6  ,227  ,230 ,06E3E6
3845  ,Turquoise Bright Medium         ,4  ,196  ,202 ,04C4CA
3844  ,Turquoise Bright Dark           ,18 ,174  ,186 ,12AEBA
159   ,Blue Gray Light                 ,199,202  ,215 ,C7CAD7
160   ,Blue Gray Medium                ,153,159  ,183 ,999FB7
161   ,Blue Gray                       ,120,128  ,164 ,7880A4
3756  ,Baby Blue Ultra Very Light      ,238,252  ,252 ,EEFCFC
775   ,Baby Blue Very Light            ,217,235  ,241 ,D9EBF1
3841  ,Baby Blue Pale                  ,205,223  ,237 ,CDDFED
3325  ,Baby Blue Light                 ,184,210  ,230 ,B8D2E6
3755  ,Baby Blue                       ,147,180  ,206 ,92B4CE
334   ,Baby Blue Medium                ,115,159  ,193 ,739FC1
322   ,Baby Blue Dark                  ,90 ,143  ,184 ,5A8FB8
312   ,Baby Blue Very Dark             ,53 ,102  ,139 ,35668B
803   ,Baby Blue Ultra Very Dark       ,44 ,89   ,124 ,2C597C
336   ,Navy Blue                       ,37 ,59   ,115 ,253B73
823   ,Navy Blue Dark                  ,33 ,48   ,99  ,213063
939   ,Navy Blue Very Dark             ,27 ,40   ,83  ,1B2853
3753  ,Antique Blue Ultra Very Light   ,219,226  ,233 ,DBE2E9
3752  ,Antique Blue Very Light         ,199,209  ,219 ,C7D1DB
932   ,Antique Blue Light              ,162,181  ,198 ,A2B5C6
931   ,Antique Blue Medium             ,106,133  ,158 ,6A859E
930   ,Antique Blue Dark               ,69 ,92   ,113 ,455C71
3750  ,Antique Blue Very Dark          ,56 ,76   ,94  ,384C5E
828   ,Sky Blue Very Light             ,197,232  ,237 ,C5E8ED
3761  ,Sky Blue Light                  ,172,216  ,226 ,ACD8E2
519   ,Sky Blue                        ,126,177  ,200 ,7EB1C8
518   ,Wedgewood Light                 ,79 ,147  ,167 ,4F93A7
3760  ,Wedgewood Medium                ,62 ,133  ,162 ,3E85A2
517   ,Wedgewood Dark                  ,59 ,118  ,143 ,3B768F
3842  ,Wedgewood Very Dark             ,50 ,102  ,124 ,32667C
311   ,Wedgewood Ultra Very Dark       ,28 ,80   ,102 ,1C5066
747   ,Peacock Blue Very Light         ,229,252  ,253 ,E5FCFD
3766  ,Peacock Blue Light              ,153,207  ,217 ,99CFD9
807   ,Peacock Blue                    ,100,171  ,186 ,64ABBA
806   ,Peacock Blue Dark               ,61 ,149  ,165 ,3D95A5
3765  ,Peacock Blue Very Dark          ,52 ,127  ,140 ,347F8C
3811  ,Turquoise Very Light            ,188,227  ,230 ,BCE3E6
598   ,Turquoise Light                 ,144,195  ,204 ,90C3CC
597   ,Turquoise                       ,91 ,163  ,179 ,5BA3B3
3810  ,Turquoise Dark                  ,72 ,142  ,154 ,488E9A
3809  ,Turquoise Very Dark             ,63 ,124  ,133 ,3F7C85
3808  ,Turquoise Ultra Very Dark       ,54 ,105  ,112 ,366970
928   ,Gray Green Very Light           ,221,227  ,227 ,DDE3E3
927   ,Gray Green Light                ,189,203  ,203 ,BDCBCB
926   ,Gray Green Medium               ,152,174  ,174 ,98AEAE
3768  ,Gray Green Dark                 ,101,127  ,127 ,657F7F
924   ,Gray Green Very Dark            ,86 ,106  ,106 ,566A6A
3849  ,Teal Green Light                ,82 ,179  ,164 ,52B3AE
3848  ,Teal Green Medium               ,85 ,147  ,146 ,419392
3847  ,Teal Green Dark                 ,52 ,125  ,117 ,347D75
964   ,Sea Green Light                 ,169,226  ,216 ,A9E2D8
959   ,Sea Green Medium                ,89 ,199  ,180 ,59C7B4
958   ,Sea Green Dark                  ,62 ,182  ,161 ,3EB6A1
3812  ,Sea Green Very Dark             ,47 ,140  ,132 ,2F8C84
3851  ,Green Bright Light              ,73 ,179  ,161 ,49B3A1
943   ,Green Bright Medium             ,61 ,147  ,132 ,3D9384
3850  ,Green Bright Dark               ,55 ,132  ,119 ,378477
993   ,Aquamarine Very Light           ,144,192  ,180 ,90C0B4
992   ,Aquamarine Light                ,111,174  ,159 ,6FAE9F
3814  ,Aquamarine                      ,80 ,139  ,125 ,508B7D
991   ,Aquamarine Dark                 ,71 ,123  ,110 ,477B6E
966   ,Jade Ultra Very Light           ,185,215  ,192 ,B9D7C0
564   ,Jade Very Light                 ,167,205  ,175 ,A7CDAF
563   ,Jade Light                      ,143,192  ,152 ,8FC098
562   ,Jade Medium                     ,83 ,151  ,106 ,53976A
505   ,Jade Green                      ,51 ,131  ,98  ,338362
3817  ,Celadon Green Light             ,153,195  ,170 ,99C3AA
3816  ,Celadon Green                   ,101,165  ,125 ,65A57D
163   ,Celadon Green Medium            ,77 ,131  ,97  ,4D8361
3815  ,Celadon Green Dark              ,71 ,119  ,89  ,477759
561   ,Celadon Green VD                ,44 ,106  ,69  ,2C6A45
